Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:30, y:366, w:5, h:5]
New box created [x:30, y:372, w:5, h:5]
New box created [x:30, y:378, w:5, h:5]
New box created [x:30, y:384, w:5, h:5]
New box created [x:30, y:390, w:5, h:5]
New box created [x:30, y:396, w:5, h:5]
New box created [x:30, y:402, w:5, h:5]
New box created [x:30, y:408, w:5, h:5]
New box created [x:30, y:414, w:5, h:5]
New box created [x:36, y:360, w:5, h:5]
New box created [x:36, y:366, w:5, h:5]
New box created [x:36, y:372, w:5, h:5]
New box created [x:36, y:378, w:5, h:5]
New box created [x:36, y:384, w:5, h:5]
New box created [x:36, y:390, w:5, h:5]
New box created [x:36, y:396, w:5, h:5]
New box created [x:36, y:402, w:5, h:5]
New box created [x:36, y:408, w:5, h:5]
New box created [x:36, y:414, w:5, h:5]
New box created [x:42, y:360, w:5, h:5]
New box created [x:42, y:366, w:5, h:5]
New box created [x:42, y:372, w:5, h:5]
New box created [x:42, y:378, w:5, h:5]
New box created [x:42, y:384, w:5, h:5]
New box created [x:42, y:390, w:5, h:5]
New box created [x:42, y:396, w:5, h:5]
New box created [x:42, y:402, w:5, h:5]
New box created [x:42, y:408, w:5, h:5]
New box created [x:42, y:414, w:5, h:5]
New box created [x:48, y:360, w:5, h:5]
New box created [x:48, y:366, w:5, h:5]
New box created [x:48, y:372, w:5, h:5]
New box created [x:48, y:378, w:5, h:5]
New box created [x:48, y:384, w:5, h:5]
New box created [x:48, y:390, w:5, h:5]
New box created [x:48, y:396, w:5, h:5]
New box created [x:48, y:402, w:5, h:5]
New box created [x:48, y:408, w:5, h:5]
New box created [x:48, y:414, w:5, h:5]
New box created [x:54, y:360, w:5, h:5]
New box created [x:54, y:366, w:5, h:5]
New box created [x:54, y:372, w:5, h:5]
New box created [x:54, y:378, w:5, h:5]
New box created [x:54, y:384, w:5, h:5]
New box created [x:54, y:390, w:5, h:5]
New box created [x:54, y:396, w:5, h:5]
New box created [x:54, y:402, w:5, h:5]
New box created [x:54, y:408, w:5, h:5]
New box created [x:54, y:414, w:5, h:5]
New box created [x:0, y:1080, w:5, h:5]
New box created [x:0, y:1086, w:5, h:5]
New box created [x:0, y:1092, w:5, h:5]
New box created [x:0, y:1098, w:5, h:5]
New box created [x:0, y:1104, w:5, h:5]
New box created [x:0, y:1110, w:5, h:5]
New box created [x:0, y:1116, w:5, h:5]
New box created [x:0, y:1122, w:5, h:5]
New box created [x:0, y:1128, w:5, h:5]
New box created [x:0, y:1134, w:5, h:5]
New box created [x:6, y:1080, w:5, h:5]
New box created [x:6, y:1086, w:5, h:5]
New box created [x:6, y:1092, w:5, h:5]
New box created [x:6, y:1098, w:5, h:5]
New box created [x:6, y:1104, w:5, h:5]
New box created [x:6, y:1110, w:5, h:5]
New box created [x:6, y:1116, w:5, h:5]
New box created [x:6, y:1122, w:5, h:5]
New box created [x:6, y:1128, w:5, h:5]
New box created [x:6, y:1134, w:5, h:5]
New box created [x:12, y:1080, w:5, h:5]
New box created [x:12, y:1086, w:5, h:5]
New box created [x:12, y:1092, w:5, h:5]
New box created [x:12, y:1098, w:5, h:5]
New box created [x:12, y:1104, w:5, h:5]
New box created [x:12, y:1110, w:5, h:5]
New box created [x:12, y:1116, w:5, h:5]
New box created [x:12, y:1122, w:5, h:5]
New box created [x:12, y:1128, w:5, h:5]
New box created [x:12, y:1134, w:5, h:5]
New box created [x:18, y:1080, w:5, h:5]
New box created [x:18, y:1086, w:5, h:5]
New box created [x:18, y:1092, w:5, h:5]
New box created [x:18, y:1098, w:5, h:5]
New box created [x:18, y:1104, w:5, h:5]
New box created [x:18, y:1110, w:5, h:5]
New box created [x:18, y:1116, w:5, h:5]
New box created [x:18, y:1122, w:5, h:5]
New box created [x:18, y:1128, w:5, h:5]
New box created [x:18, y:1134, w:5, h:5]
New box created [x:24, y:1080, w:5, h:5]
New box created [x:24, y:1086, w:5, h:5]
New box created [x:24, y:1092, w:5, h:5]
New box created [x:24, y:1098, w:5, h:5]
New box created [x:24, y:1104, w:5, h:5]
New box created [x:24, y:1110, w:5, h:5]
New box created [x:24, y:1116, w:5, h:5]
New box created [x:24, y:1122, w:5, h:5]
New box created [x:24, y:1128, w:5, h:5]
New box created [x:24, y:1134, w:5, h:5]
New box created [x:30, y:1080, w:5, h:5]
New box created [x:30, y:1086, w:5, h:5]
New box created [x:30, y:1092, w:5, h:5]
New box created [x:30, y:1098, w:5, h:5]
New box created [x:30, y:1104, w:5, h:5]
New box created [x:30, y:1110, w:5, h:5]
New box created [x:30, y:1116, w:5, h:5]
New box created [x:30, y:1122, w:5, h:5]
New box created [x:30, y:1128, w:5, h:5]
New box created [x:30, y:1134, w:5, h:5]
New box created [x:36, y:1080, w:5, h:5]
New box created [x:36, y:1086, w:5, h:5]
New box created [x:36, y:1092, w:5, h:5]
New box created [x:36, y:1098, w:5, h:5]
New box created [x:36, y:1104, w:5, h:5]
New box created [x:36, y:1110, w:5, h:5]
New box created [x:36, y:1116, w:5, h:5]
New box created [x:36, y:1122, w:5, h:5]
New box created [x:36, y:1128, w:5, h:5]
New box created [x:36, y:1134, w:5, h:5]
New box created [x:42, y:1080, w:5, h:5]
New box created [x:42, y:1086, w:5, h:5]
New box created [x:42, y:1092, w:5, h:5]
New box created [x:42, y:1098, w:5, h:5]
New box created [x:42, y:1104, w:5, h:5]
New box created [x:42, y:1110, w:5, h:5]
New box created [x:42, y:1116, w:5, h:5]
New box created [x:42, y:1122, w:5, h:5]
New box created [x:42, y:1128, w:5, h:5]
New box created [x:42, y:1134, w:5, h:5]
New box created [x:48, y:1080, w:5, h:5]
New box created [x:48, y:1086, w:5, h:5]
New box created [x:48, y:1092, w:5, h:5]
New box created [x:48, y:1098, w:5, h:5]
New box created [x:48, y:1104, w:5, h:5]
New box created [x:48, y:1110, w:5, h:5]
New box created [x:48, y:1116, w:5, h:5]
New box created [x:48, y:1122, w:5, h:5]
New box created [x:48, y:1128, w:5, h:5]
New box created [x:48, y:1134, w:5, h:5]
New box created [x:54, y:1080, w:5, h:5]
New box created [x:54, y:1086, w:5, h:5]
New box created [x:54, y:1092, w:5, h:5]
New box created [x:54, y:1098, w:5, h:5]
New box created [x:54, y:1104, w:5, h:5]
New box created [x:54, y:1110, w:5, h:5]
New box created [x:54, y:1116, w:5, h:5]
New box created [x:54, y:1122, w:5, h:5]
New box created [x:54, y:1128, w:5, h:5]
New box created [x:54, y:1134, w:5, h:5]
New box created [x:0, y:1260, w:5, h:5]
New box created [x:0, y:1266, w:5, h:5]
New box created [x:0, y:1272, w:5, h:5]
New box created [x:0, y:1278, w:5, h:5]
New box created [x:0, y:1284, w:5, h:5]
New box created [x:0, y:1290, w:5, h:5]
New box created [x:0, y:1296, w:5, h:5]
New box created [x:0, y:1302, w:5, h:5]
New box created [x:0, y:1308, w:5, h:5]
New box created [x:0, y:1314, w:5, h:5]
New box created [x:6, y:1260, w:5, h:5]
New box created [x:6, y:1266, w:5, h:5]
New box created [x:6, y:1272, w:5, h:5]
New box created [x:6, y:1278, w:5, h:5]
New box created [x:6, y:1284, w:5, h:5]
New box created [x:6, y:1290, w:5, h:5]
New box created [x:6, y:1296, w:5, h:5]
New box created [x:6, y:1302, w:5, h:5]
New box created [x:6, y:1308, w:5, h:5]
New box created [x:6, y:1314, w:5, h:5]
New box created [x:12, y:1260, w:5, h:5]
New box created [x:12, y:1266, w:5, h:5]
New box created [x:12, y:1272, w:5, h:5]
New box created [x:12, y:1278, w:5, h:5]
New box created [x:12, y:1284, w:5, h:5]
New box created [x:12, y:1290, w:5, h:5]
New box created [x:12, y:1296, w:5, h:5]
New box created [x:12, y:1302, w:5, h:5]
New box created [x:12, y:1308, w:5, h:5]
New box created [x:12, y:1314, w:5, h:5]
New box created [x:18, y:1260, w:5, h:5]
New box created [x:18, y:1266, w:5, h:5]
New box created [x:18, y:1272, w:5, h:5]
New box created [x:18, y:1278, w:5, h:5]
New box created [x:18, y:1284, w:5, h:5]
New box created [x:18, y:1290, w:5, h:5]
New box created [x:18, y:1296, w:5, h:5]
New box created [x:18, y:1302, w:5, h:5]
New box created [x:18, y:1308, w:5, h:5]
New box created [x:18, y:1314, w:5, h:5]
New box created [x:24, y:1260, w:5, h:5]
New box created [x:24, y:1266, w:5, h:5]
New box created [x:24, y:1272, w:5, h:5]
New box created [x:24, y:1278, w:5, h:5]
New box created [x:24, y:1284, w:5, h:5]
New box created [x:24, y:1290, w:5, h:5]
New box created [x:24, y:1296, w:5, h:5]
New box created [x:24, y:1302, w:5, h:5]
New box created [x:24, y:1308, w:5, h:5]
New box created [x:24, y:1314, w:5, h:5]
New box created [x:30, y:1260, w:5, h:5]
New box created [x:30, y:1266, w:5, h:5]
New box created [x:30, y:1272, w:5, h:5]
New box created [x:30, y:1278, w:5, h:5]
New box created [x:30, y:1284, w:5, h:5]
New box created [x:30, y:1290, w:5, h:5]
New box created [x:30, y:1296, w:5, h:5]
New box created [x:30, y:1302, w:5, h:5]
New box created [x:30, y:1308, w:5, h:5]
New box created [x:30, y:1314, w:5, h:5]
New box created [x:36, y:1260, w:5, h:5]
New box created [x:36, y:1266, w:5, h:5]
New box created [x:36, y:1272, w:5, h:5]
New box created [x:36, y:1278, w:5, h:5]
New box created [x:36, y:1284, w:5, h:5]
New box created [x:36, y:1290, w:5, h:5]
New box created [x:36, y:1296, w:5, h:5]
New box created [x:36, y:1302, w:5, h:5]
New box created [x:36, y:1308, w:5, h:5]
New box created [x:36, y:1314, w:5, h:5]
New box created [x:42, y:1260, w:5, h:5]
New box created [x:42, y:1266, w:5, h:5]
New box created [x:42, y:1272, w:5, h:5]
New box created [x:42, y:1278, w:5, h:5]
New box created [x:42, y:1284, w:5, h:5]
New box created [x:42, y:1290, w:5, h:5]
New box created [x:42, y:1296, w:5, h:5]
New box created [x:42, y:1302, w:5, h:5]
New box created [x:42, y:1308, w:5, h:5]
New box created [x:42, y:1314, w:5, h:5]
New box created [x:48, y:1260, w:5, h:5]
New box created [x:48, y:1266, w:5, h:5]
New box created [x:48, y:1272, w:5, h:5]
New box created [x:48, y:1278, w:5, h:5]
New box created [x:48, y:1284, w:5, h:5]
New box created [x:48, y:1290, w:5, h:5]
New box created [x:48, y:1296, w:5, h:5]
New box created [x:48, y:1302, w:5, h:5]
New box created [x:48, y:1308, w:5, h:5]
New box created [x:48, y:1314, w:5, h:5]
New box created [x:54, y:1260, w:5, h:5]
New box created [x:54, y:1266, w:5, h:5]
New box created [x:54, y:1272, w:5, h:5]
New box created [x:54, y:1278, w:5, h:5]
New box created [x:54, y:1284, w:5, h:5]
New box created [x:54, y:1290, w:5, h:5]
New box created [x:54, y:1296, w:5, h:5]
New box created [x:54, y:1302, w:5, h:5]
New box created [x:54, y:1308, w:5, h:5]
New box created [x:54, y:1314, w:5, h:5]
New box created [x:0, y:1620, w:5, h:5]
New box created [x:0, y:1626, w:5, h:5]
New box created [x:0, y:1632, w:5, h:5]
New box created [x:0, y:1638, w:5, h:5]
New box created [x:0, y:1644, w:5, h:5]
New box created [x:0, y:1650, w:5, h:5]
New box created [x:0, y:1656, w:5, h:5]
New box created [x:0, y:1662, w:5, h:5]
New box created [x:0, y:1668, w:5, h:5]
New box created [x:0, y:1674, w:5, h:5]
New box created [x:6, y:1620, w:5, h:5]
New box created [x:6, y:1626, w:5, h:5]
New box created [x:6, y:1632, w:5, h:5]
New box created [x:6, y:1638, w:5, h:5]
New box created [x:6, y:1644, w:5, h:5]
New box created [x:6, y:1650, w:5, h:5]
New box created [x:6, y:1656, w:5, h:5]
New box created [x:6, y:1662, w:5, h:5]
New box created [x:6, y:1668, w:5, h:5]
New box created [x:6, y:1674, w:5, h:5]
New box created [x:12, y:1620, w:5, h:5]
New box created [x:12, y:1626, w:5, h:5]
New box created [x:12, y:1632, w:5, h:5]
New box created [x:12, y:1638, w:5, h:5]
New box created [x:12, y:1644, w:5, h:5]
New box created [x:12, y:1650, w:5, h:5]
New box created [x:12, y:1656, w:5, h:5]
New box created [x:12, y:1662, w:5, h:5]
New box created [x:12, y:1668, w:5, h:5]
New box created [x:12, y:1674, w:5, h:5]
New box created [x:18, y:1620, w:5, h:5]
New box created [x:18, y:1626, w:5, h:5]
New box created [x:18, y:1632, w:5, h:5]
New box created [x:18, y:1638, w:5, h:5]
New box created [x:18, y:1644, w:5, h:5]
New box created [x:18, y:1650, w:5, h:5]
New box created [x:18, y:1656, w:5, h:5]
New box created [x:18, y:1662, w:5, h:5]
New box created [x:18, y:1668, w:5, h:5]
New box created [x:18, y:1674, w:5, h:5]
New box created [x:24, y:1620, w:5, h:5]
New box created [x:24, y:1626, w:5, h:5]
New box created [x:24, y:1632, w:5, h:5]
New box created [x:24, y:1638, w:5, h:5]
New box created [x:24, y:1644, w:5, h:5]
New box created [x:24, y:1650, w:5, h:5]
New box created [x:24, y:1656, w:5, h:5]
New box created [x:24, y:1662, w:5, h:5]
New box created [x:24, y:1668, w:5, h:5]
New box created [x:24, y:1674, w:5, h:5]
New box created [x:30, y:1620, w:5, h:5]
New box created [x:30, y:1626, w:5, h:5]
New box created [x:30, y:1632, w:5, h:5]
New box created [x:30, y:1638, w:5, h:5]
New box created [x:30, y:1644, w:5, h:5]
New box created [x:30, y:1650, w:5, h:5]
New box created [x:30, y:1656, w:5, h:5]
New box created [x:30, y:1662, w:5, h:5]
New box created [x:30, y:1668, w:5, h:5]
New box created [x:30, y:1674, w:5, h:5]
New box created [x:36, y:1620, w:5, h:5]
New box created [x:36, y:1626, w:5, h:5]
New box created [x:36, y:1632, w:5, h:5]
New box created [x:36, y:1638, w:5, h:5]
New box created [x:36, y:1644, w:5, h:5]
New box created [x:36, y:1650, w:5, h:5]
New box created [x:36, y:1656, w:5, h:5]
New box created [x:36, y:1662, w:5, h:5]
New box created [x:36, y:1668, w:5, h:5]
New box created [x:36, y:1674, w:5, h:5]
New box created [x:42, y:1620, w:5, h:5]
New box created [x:42, y:1626, w:5, h:5]
New box created [x:42, y:1632, w:5, h:5]
New box created [x:42, y:1638, w:5, h:5]
New box created [x:42, y:1644, w:5, h:5]
New box created [x:42, y:1650, w:5, h:5]
New box created [x:42, y:1656, w:5, h:5]
New box created [x:42, y:1662, w:5, h:5]
New box created [x:42, y:1668, w:5, h:5]
New box created [x:42, y:1674, w:5, h:5]
New box created [x:48, y:1620, w:5, h:5]
New box created [x:48, y:1626, w:5, h:5]
New box created [x:48, y:1632, w:5, h:5]
New box created [x:48, y:1638, w:5, h:5]
New box created [x:48, y:1644, w:5, h:5]
New box created [x:48, y:1650, w:5, h:5]
New box created [x:48, y:1656, w:5, h:5]
New box created [x:48, y:1662, w:5, h:5]
New box created [x:48, y:1668, w:5, h:5]
New box created [x:48, y:1674, w:5, h:5]
New box created [x:54, y:1620, w:5, h:5]
New box created [x:54, y:1626, w:5, h:5]
New box created [x:54, y:1632, w:5, h:5]
New box created [x:54, y:1638, w:5, h:5]
New box created [x:54, y:1644, w:5, h:5]
New box created [x:54, y:1650, w:5, h:5]
New box created [x:54, y:1656, w:5, h:5]
New box created [x:54, y:1662, w:5, h:5]
New box created [x:54, y:1668, w:5, h:5]
New box created [x:54, y:1674, w:5, h:5]
New box created [x:0, y:1800, w:5, h:5]
New box created [x:0, y:1806, w:5, h:5]
New box created [x:0, y:1812, w:5, h:5]
New box created [x:0, y:1818, w:5, h:5]
New box created [x:0, y:1824, w:5, h:5]
New box created [x:0, y:1830, w:5, h:5]
New box created [x:0, y:1836, w:5, h:5]
New box created [x:0, y:1842, w:5, h:5]
New box created [x:0, y:1848, w:5, h:5]
New box created [x:0, y:1854, w:5, h:5]
New box created [x:6, y:1800, w:5, h:5]
New box created [x:6, y:1806, w:5, h:5]
New box created [x:6, y:1812, w:5, h:5]
New box created [x:6, y:1818, w:5, h:5]
New box created [x:6, y:1824, w:5, h:5]
New box created [x:6, y:1830, w:5, h:5]
New box created [x:6, y:1836, w:5, h:5]
New box created [x:6, y:1842, w:5, h:5]
New box created [x:6, y:1848, w:5, h:5]
New box created [x:6, y:1854, w:5, h:5]
New box created [x:12, y:1800, w:5, h:5]
New box created [x:12, y:1806, w:5, h:5]
New box created [x:12, y:1812, w:5, h:5]
New box created [x:12, y:1818, w:5, h:5]
New box created [x:12, y:1824, w:5, h:5]
New box created [x:12, y:1830, w:5, h:5]
New box created [x:12, y:1836, w:5, h:5]
New box created [x:12, y:1842, w:5, h:5]
New box created [x:12, y:1848, w:5, h:5]
New box created [x:12, y:1854, w:5, h:5]
New box created [x:18, y:1800, w:5, h:5]
New box created [x:18, y:1806, w:5, h:5]
New box created [x:18, y:1812, w:5, h:5]
New box created [x:18, y:1818, w:5, h:5]
New box created [x:18, y:1824, w:5, h:5]
New box created [x:18, y:1830, w:5, h:5]
New box created [x:18, y:1836, w:5, h:5]
New box created [x:18, y:1842, w:5, h:5]
New box created [x:18, y:1848, w:5, h:5]
New box created [x:18, y:1854, w:5, h:5]
New box created [x:24, y:1800, w:5, h:5]
New box created [x:24, y:1806, w:5, h:5]
New box created [x:24, y:1812, w:5, h:5]
New box created [x:24, y:1818, w:5, h:5]
New box created [x:24, y:1824, w:5, h:5]
New box created [x:24, y:1830, w:5, h:5]
New box created [x:24, y:1836, w:5, h:5]
New box created [x:24, y:1842, w:5, h:5]
New box created [x:24, y:1848, w:5, h:5]
New box created [x:24, y:1854, w:5, h:5]
New box created [x:30, y:1800, w:5, h:5]
New box created [x:30, y:1806, w:5, h:5]
New box created [x:30, y:1812, w:5, h:5]
New box created [x:30, y:1818, w:5, h:5]
New box created [x:30, y:1824, w:5, h:5]
New box created [x:30, y:1830, w:5, h:5]
New box created [x:30, y:1836, w:5, h:5]
New box created [x:30, y:1842, w:5, h:5]
New box created [x:30, y:1848, w:5, h:5]
New box created [x:30, y:1854, w:5, h:5]
New box created [x:36, y:1800, w:5, h:5]
New box created [x:36, y:1806, w:5, h:5]
New box created [x:36, y:1812, w:5, h:5]
New box created [x:36, y:1818, w:5, h:5]
New box created [x:36, y:1824, w:5, h:5]
New box created [x:36, y:1830, w:5, h:5]
New box created [x:36, y:1836, w:5, h:5]
New box created [x:36, y:1842, w:5, h:5]
New box created [x:36, y:1848, w:5, h:5]
New box created [x:36, y:1854, w:5, h:5]
New box created [x:42, y:1800, w:5, h:5]
New box created [x:42, y:1806, w:5, h:5]
New box created [x:42, y:1812, w:5, h:5]
New box created [x:42, y:1818, w:5, h:5]
New box created [x:42, y:1824, w:5, h:5]
New box created [x:42, y:1830, w:5, h:5]
New box created [x:42, y:1836, w:5, h:5]
New box created [x:42, y:1842, w:5, h:5]
New box created [x:42, y:1848, w:5, h:5]
New box created [x:42, y:1854, w:5, h:5]
New box created [x:48, y:1800, w:5, h:5]
New box created [x:48, y:1806, w:5, h:5]
New box created [x:48, y:1812, w:5, h:5]
New box created [x:48, y:1818, w:5, h:5]
New box created [x:48, y:1824, w:5, h:5]
New box created [x:48, y:1830, w:5, h:5]
New box created [x:48, y:1836, w:5, h:5]
New box created [x:48, y:1842, w:5, h:5]
New box created [x:48, y:1848, w:5, h:5]
New box created [x:48, y:1854, w:5, h:5]
New box created [x:54, y:1800, w:5, h:5]
New box created [x:54, y:1806, w:5, h:5]
New box created [x:54, y:1812, w:5, h:5]
New box created [x:54, y:1818, w:5, h:5]
New box created [x:54, y:1824, w:5, h:5]
New box created [x:54, y:1830, w:5, h:5]
New box created [x:54, y:1836, w:5, h:5]
New box created [x:54, y:1842, w:5, h:5]
New box created [x:54, y:1848, w:5, h:5]
New box created [x:54, y:1854, w:5, h:5]
New box created [x:120, y:0, w:5, h:5]
New box created [x:120, y:6, w:5, h:5]
New box created [x:120, y:12, w:5, h:5]
New box created [x:120, y:18, w:5, h:5]
New box created [x:120, y:24, w:5, h:5]
New box created [x:120, y:30, w:5, h:5]
New box created [x:120, y:36, w:5, h:5]
New box created [x:120, y:42, w:5, h:5]
New box created [x:120, y:48, w:5, h:5]
New box created [x:120, y:54, w:5, h:5]
New box created [x:126, y:0, w:5, h:5]
New box created [x:126, y:6, w:5, h:5]
New box created [x:126, y:12, w:5, h:5]
New box created [x:126, y:18, w:5, h:5]
New box created [x:126, y:24, w:5, h:5]
New box created [x:126, y:30, w:5, h:5]
New box created [x:126, y:36, w:5, h:5]
New box created [x:126, y:42, w:5, h:5]
New box created [x:126, y:48, w:5, h:5]
New box created [x:126, y:54, w:5, h:5]
New box created [x:132, y:0, w:5, h:5]
New box created [x:132, y:6, w:5, h:5]
New box created [x:132, y:12, w:5, h:5]
New box created [x:132, y:18, w:5, h:5]
New box created [x:132, y:24, w:5, h:5]
New box created [x:132, y:30, w:5, h:5]
New box created [x:132, y:36, w:5, h:5]
New box created [x:132, y:42, w:5, h:5]
New box created [x:132, y:48, w:5, h:5]
New box created [x:132, y:54, w:5, h:5]
New box created [x:138, y:0, w:5, h:5]
New box created [x:138, y:6, w:5, h:5]
New box created [x:138, y:12, w:5, h:5]
New box created [x:138, y:18, w:5, h:5]
New box created [x:138, y:24, w:5, h:5]
New box created [x:138, y:30, w:5, h:5]
New box created [x:138, y:36, w:5, h:5]
New box created [x:138, y:42, w:5, h:5]
New box created [x:138, y:48, w:5, h:5]
New box created [x:138, y:54, w:5, h:5]
New box created [x:144, y:0, w:5, h:5]
New box created [x:144, y:6, w:5, h:5]
New box created [x:144, y:12, w:5, h:5]
